iteration,fitness,best_so_far,best_trial_number,best_param_0,best_param_1,best_param_2,best_param_3,best_param_4,best_param_5,best_param_6,best_param_7,best_param_8,best_param_9
2707,187.55209150492124,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2708,185.03744950016798,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2709,186.77942286588527,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2710,185.28512592503543,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2711,190.36942897014075,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2712,189.34080852205707,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2713,185.4399882626387,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2714,185.52041308926738,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2715,191.64255684532313,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2716,225.85555649864818,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2717,221.49120846543323,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2718,187.33351994237282,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2719,186.85374141533674,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2720,184.8486711788258,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2721,186.4113807216921,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2722,185.7054183173472,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2723,185.3322998614442,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2724,188.44709563983173,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2725,186.94825223019745,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2726,184.05061326152259,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2727,205.80096552249614,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2728,191.60906480380257,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2729,190.17957793392628,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2730,186.60334585082012,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2731,187.33497258921497,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2732,186.3351017514334,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2733,184.14846494594352,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2734,186.9954305419806,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2735,194.22510732180234,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2736,185.56810753360224,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2737,228.0994198904631,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2738,193.71755203481254,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2739,186.05711389330347,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2740,182.7664556842598,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2741,190.26441660962527,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2742,185.2351366257402,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2743,185.64271323014654,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2744,185.712317774411,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2745,184.5847652165443,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2746,183.60430892994862,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2747,186.8537479483665,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2748,184.6130545299806,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2749,183.40739890529917,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2750,193.25485544857875,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2751,187.6599238458066,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2752,190.08733930372762,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2753,185.13334317178865,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2754,287.9123624142122,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2755,311.9040637814754,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2756,187.8252794431521,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2757,188.4679120979133,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2758,187.5214025621349,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2759,188.32337597541772,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2760,181.51077855084546,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2761,198.52730586621408,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2762,189.05249201648215,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2763,204.22410814311203,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2764,182.91569169535506,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2765,184.84561979927713,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2766,187.02362837270846,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2767,198.748838258628,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2768,187.2789395232585,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2769,193.57232453183707,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2770,182.08502477170538,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2771,187.54311422087488,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2772,212.22892066386623,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2773,192.8951167555491,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2774,186.5362171533416,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2775,185.3329019158964,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2776,200.56532913511745,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2777,197.89278249159412,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2778,202.9960504109546,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2779,184.12826305200082,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2780,182.92477684537835,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2781,191.1159164874354,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2782,556.3138825222203,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2783,195.3472570016441,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2784,216.4119637065633,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2785,274.1132879551122,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2786,206.18101924968838,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2787,232.552400525325,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2788,192.15893105510492,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2789,205.64179106995286,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2790,207.08980379194327,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2791,189.15577856515264,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2792,186.10489438213898,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2793,189.35463038784687,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2794,185.95258691576137,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2795,188.41129334970833,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2796,192.68377552035034,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2797,243.30417451646113,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2798,186.12206760056748,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2799,196.69556833353826,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2800,294.06428405416733,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2801,184.67715146675138,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2802,187.91418603324217,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2803,259.86181359984874,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2804,188.72854267701854,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2805,186.23753382526937,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2806,200.94664054880695,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2807,183.42436073766822,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2808,191.26338977291576,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2809,184.87316945512742,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2810,189.0300801369055,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2811,187.47959447429912,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2812,205.4115926138162,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2813,187.99784396081114,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2814,187.57553383710348,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2815,187.03969322157576,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2816,189.86725200213112,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2817,185.13810937563431,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2818,186.9891622066582,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2819,220.9289041470315,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2820,186.3083882530474,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2821,185.23281195164188,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2822,199.0648528027739,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2823,208.47375418063524,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2824,186.0410125466522,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2825,243.6639441911064,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2826,188.31564386406197,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2827,189.20513148414958,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2828,187.7939589732949,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2829,190.4627899345702,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2830,217.7220363812741,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2831,210.432234012663,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2832,192.31296860706578,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2833,184.89476968029007,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2834,185.8934014378765,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2835,184.32030006682234,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2836,184.41121048392532,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2837,188.62590184562526,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2838,207.56317759384874,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2839,256.4876867585658,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2840,194.00685201956378,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2841,185.73338204801036,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2842,195.81739918536118,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2843,191.08257397221269,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2844,192.47620057794148,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2845,186.3284413538714,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2846,195.64208442563626,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2847,184.04222984984497,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2848,483.0369965157683,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2849,184.97159066538592,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2850,187.10957190687338,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2851,190.3044964982427,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2852,185.78267764926363,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2853,188.84269643855234,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2854,192.69331611499402,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2855,189.10439374352765,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2856,186.83643098271915,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2857,185.66453856782155,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2858,184.59071679519704,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2859,186.67514126834715,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2860,229.52929633342617,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2861,192.91063886469024,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2862,185.9159175796473,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2863,186.18121598582306,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2864,184.01315773273714,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2865,191.7416787959995,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2866,185.18332338748368,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2867,197.04168266463873,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2868,185.04854200671775,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2869,186.98838240314126,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2870,190.55131155097533,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2871,201.08241781279423,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2872,225.38500077113324,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2873,184.5536604277031,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2874,188.87599377254696,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2875,185.26701740849725,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2876,183.63498560459425,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2877,189.35171138025711,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2878,185.19366048797465,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2879,185.27824642457995,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2880,191.13253243025406,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2881,185.92473941856468,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2882,197.3466537498984,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2883,187.75568388222183,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2884,189.77596078248055,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2885,193.13260333762642,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2886,191.07463003238925,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2887,188.99649910689433,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2888,191.1691842158336,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2889,186.91735060032084,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2890,189.83985680350796,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
2891,188.8645738351017,181.204592514771,658,58,10,0.12793456275642398,0.9416535954178059,0.7462425646817427,0.9276765130498827,0.8354987400772735,1,8,3
