iteration,fitness,best_so_far,best_trial_number,best_param_0,best_param_1,best_param_2,best_param_3,best_param_4,best_param_5,best_param_6,best_param_7
1964,179.0884314080814,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1965,182.03193319639536,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1966,186.69611996221832,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1967,181.81324097250817,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1968,184.58426937254734,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1969,181.2003248324965,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1970,183.67848804749798,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1971,182.8192861088862,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1972,183.77455945707803,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1973,180.50608441460952,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1974,181.77813634113465,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1975,183.9330165087668,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1976,189.77230788564196,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1977,181.53956568123212,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1978,185.56756601360004,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1979,183.17509783561346,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1980,182.37774686092988,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1981,181.3839925571181,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1982,184.88423140126955,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1983,181.58094404907783,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1984,182.98944971401363,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1985,186.4344094140572,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1986,180.20201975289282,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1987,180.6846406246282,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1988,181.0484091829004,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1989,181.6368712064799,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1990,188.23416077607249,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1991,182.01262499519868,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1992,183.19190130675318,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1993,184.09069736866311,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1994,185.2651936099292,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1995,183.7196744958784,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1996,186.2549701615573,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1997,179.9355427432988,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1998,203.91091891528941,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
1999,181.4371536450604,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2000,186.4763587562966,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2001,187.50796509408605,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2002,182.64109776314078,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2003,184.25258467933816,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2004,181.6918049346429,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2005,181.56683636423634,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2006,181.6021006373167,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2007,181.65193033352932,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2008,183.4559213932105,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2009,189.83771131022385,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2010,183.77878505288612,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2011,181.89758677830213,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2012,182.99441179752893,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2013,182.38481706509938,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2014,182.87423588799084,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2015,179.9070024249048,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2016,184.41186816301507,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2017,181.40215899573684,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2018,181.91874890595182,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2019,190.6612146191004,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2020,180.6224776360375,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2021,182.88891696984015,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2022,190.5346392312221,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2023,254.63123200966885,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2024,184.56189470811222,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2025,183.8913704146009,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2026,184.88843614483986,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2027,180.7347054044181,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2028,182.5391641076833,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2029,188.45987716192505,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2030,180.82596979196884,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2031,185.3003564337113,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2032,184.46505393100028,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2033,180.25841208877236,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2034,182.57628155756248,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2035,182.15339750481598,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2036,183.30453874189018,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2037,183.27501653632635,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2038,183.3393849817681,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2039,180.8753963160814,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2040,186.22910423341887,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2041,182.20741904595891,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2042,179.85566987678297,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2043,183.12288698618778,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2044,180.65684858775728,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2045,186.6262178963255,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2046,184.1618207280624,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2047,181.70995672355144,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2048,185.8902729877737,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2049,182.17076639092522,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2050,182.94830112756208,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2051,186.04657241581435,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2052,181.58125975268288,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2053,179.5355349189483,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2054,179.73679447649684,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2055,182.43174090030854,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2056,182.88788318499576,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2057,181.76813849147186,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2058,181.86594696583396,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2059,328.94852042309566,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2060,183.43082745235148,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2061,185.46934165114112,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2062,181.8360902688788,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2063,179.7194003609121,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2064,185.6664495957626,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2065,182.4178736492225,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2066,182.2790390149053,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2067,185.091065224368,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2068,182.43812056754345,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2069,182.39177321672742,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2070,182.06298195294227,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
2071,182.0017904033934,177.55984216408342,293,478,0.02086826571410915,1.8673385513044642,10,10.073848926132746,222,0.7963309153033403,11
