iteration,fitness,best_so_far,best_trial_number,best_param_0,best_param_1,best_param_2,best_param_3,best_param_4,best_param_5,best_param_6,best_param_7,best_param_8,best_param_9,best_param_10,best_param_11,best_param_12,best_param_13,best_param_14,best_param_15,best_param_16,best_param_17,best_param_18,best_param_19,best_param_20,best_param_21,best_param_22,best_param_23,best_param_24,best_param_25,best_param_26,best_param_27,best_selected_features_count
846,188.06990832226393,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
847,188.12725654980812,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
848,201.1471307605036,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
849,206.58670175086243,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
850,188.1410120456414,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
851,180.6607170284924,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
852,194.46980898565064,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
853,182.9672297008418,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
854,185.9576197076888,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
855,212.89686455120338,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
856,182.70805108662304,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
857,183.75791595861247,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
858,195.2054377742199,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
859,191.34933056679233,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
860,195.89738211738813,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
861,187.69109128721087,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
862,179.6379479555726,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
863,193.24222608805678,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
864,185.98071999953152,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
865,197.74208432645204,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
866,184.41602659403404,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
867,181.95915521749683,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
868,194.68510898658707,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
869,188.97358543188648,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
870,188.34477714693818,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
871,197.2879665253923,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
872,202.8654560314247,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
873,234.52642449707542,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
874,186.7920167091023,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
875,186.1781745740213,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
876,203.02961504895242,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
877,305.45243933088153,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
878,228.10070881558403,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
879,216.7203581504,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
880,185.106673341338,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
881,191.09188975057896,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
882,187.22532171854547,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
883,193.57927352904207,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
884,182.6701734569213,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
885,183.38707016549066,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
886,203.3679595845575,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
887,185.4166789232132,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
888,361.255663967888,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
889,193.76411396415784,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
890,182.07834905789676,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
891,186.91021372518108,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
892,232.54810031438706,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
893,204.9459023752293,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
894,192.11855532563538,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
895,195.76641251995062,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
896,198.3247655921943,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
897,225.7429134370888,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
898,183.0692518754236,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
899,386.58696184677035,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
900,217.43299298210374,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
901,182.223604223495,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
902,193.03341704647073,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
903,188.017613986861,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
904,337.70174346833824,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
905,196.30737692942932,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
906,234.9176238809591,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
907,192.42813934964707,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
908,193.2303354241474,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
909,185.28506228010468,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
910,183.14262007056564,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
911,184.27613374372186,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
912,389.47580168597693,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
913,188.23699286708467,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
914,219.81360576412925,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
915,200.02847100269665,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
916,186.99539144833503,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
917,191.44439515270372,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
918,231.67144069328228,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
919,184.84605726087227,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
920,189.00829138923476,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
921,192.42366588181196,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
922,210.49659174791626,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
923,197.27168380202173,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
924,185.23499109126956,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
925,188.02618937624405,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
926,189.72746960928248,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
927,194.96474567959982,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
928,191.2902156802135,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
929,185.1113838792377,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
930,182.15154036427703,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
931,205.51399573631593,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
932,183.91830787197966,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
933,185.1963836971625,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
934,186.66333245038672,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
935,186.38560532030775,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
936,186.10806620976487,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
937,186.48458450652365,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
938,188.95871026438323,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
939,257.9549543935706,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
940,188.4485092804331,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
941,188.7947717209578,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
942,182.41484960168685,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
943,187.9964533087626,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
944,198.11326701953837,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
945,214.66793738342702,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
946,191.0914842457369,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
947,193.70280259256006,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
948,187.31381866508758,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
949,197.12970748054374,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
950,214.8080033108632,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
951,244.10629632495682,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
952,228.04251350093705,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
953,223.4966122551577,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
954,186.76489305001596,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
955,183.66597871666843,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
956,184.62746598980223,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
957,184.87693121346936,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
958,186.28619918643722,177.84830746808365,291,327,9,0.1034813886430904,0.9161580859771622,0.8621899751356814,0.7996981528869975,0.9946576959974365,1,4,2,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,9
