iteration,fitness,best_so_far,best_trial_number,best_param_0,best_param_1,best_param_2,best_param_3,best_param_4,best_param_5
660,183.9516438496508,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
661,214.0553749030712,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
662,189.08260956722566,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
663,183.92140421559156,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
664,184.92445333765735,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
665,191.6418485147869,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
666,183.8479110996106,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
667,187.4102031120161,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
668,239.418275890151,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
669,182.95011581527754,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
670,189.60251356090126,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
671,187.42004066114742,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
672,192.50294758444676,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
673,186.6958937199644,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
674,185.58629580733512,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
675,186.02407637417863,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
676,192.8319683920328,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
677,191.6998473896381,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
678,185.40019163347134,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
679,184.76446090870957,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
680,193.58104938480946,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
681,188.1590938680626,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
682,183.8722383455077,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
683,184.1475582446393,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
684,183.6825238464918,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
685,187.4041253110202,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
686,190.66062585953756,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
687,184.50198486861416,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
688,184.17858936952948,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
689,187.53705351659474,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
690,185.25609583429224,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
691,184.8854795740934,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
692,203.56706732728196,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
693,183.90918302040353,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
694,183.62282479283792,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
695,210.17377988474146,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
696,194.92444339529703,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
697,186.24973801848043,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
698,184.29373262314718,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
699,185.620978977324,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
700,187.55112553239638,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
701,196.7289785964469,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
702,183.60766283858467,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
703,188.30106119115888,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
704,188.03948806670573,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
705,184.23295348020918,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
706,193.65288096267935,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
707,183.79490959086343,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
708,188.34326974537757,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
709,189.8000352263968,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
710,185.44941515340622,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
711,184.9946892505412,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
712,186.06097978150876,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
713,199.99973832131838,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
714,183.7637160784913,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
715,183.63036868881767,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
716,208.4617417216744,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
717,188.56571313022542,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
718,187.0504267167237,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
719,184.44627080555597,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
720,194.08876748642197,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
721,185.25583717897325,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
722,183.771920050592,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
723,185.76728714721173,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
724,185.81345788996532,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
725,199.82320066216778,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
726,189.5210967542657,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
727,189.9308607373735,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
728,197.36531066553053,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
729,183.94408117167947,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
730,184.80715702349994,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
731,183.572553487811,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
732,185.32242542468447,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
733,191.3072042371416,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
734,191.7739895337011,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
735,188.73774944466717,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
736,185.19926602906108,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
737,186.0636359686941,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
738,195.64804953037833,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
739,192.8991455991017,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
740,217.08235635016842,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
741,183.42186545038183,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
742,210.30953699949634,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
743,186.098194488794,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
744,184.50041352742417,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
745,194.44455467987197,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
746,301.34309413961137,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
747,207.3844343760597,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
748,185.78388146982707,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
749,189.86906117792302,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
750,184.2451313388262,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
751,197.75222275203723,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
752,183.66937351537314,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
753,185.37147605070368,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
754,187.8175603937239,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
755,186.6637129848655,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
756,201.72324102040318,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
757,190.59099611710633,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
758,183.2404107591339,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
759,183.87021411696026,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
760,216.0493485940126,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
761,191.009282513548,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
762,189.56071372016572,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
763,184.86202492680007,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
764,184.36953310783412,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
765,190.14131946669985,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
766,184.1790587899657,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
767,186.4370675771547,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
768,184.25782733383767,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
769,188.57866152427474,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
770,182.96099692458168,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
771,183.70422019726317,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
772,188.1132064663484,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
773,183.90497839160582,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
774,184.1561896909801,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
775,186.86740666310797,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
776,184.5069910804115,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
777,185.52424531363062,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
778,185.41795767534921,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
779,194.37663969528225,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
780,192.1489522209775,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
781,183.45933139308028,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
782,185.72924693282874,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
783,184.14299387202698,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
784,183.9105833642383,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
785,184.54735286991718,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
786,184.06921998368546,182.82142225657373,542,0.01665744188766945,72,42,0.41251491863950507,0.6733534802841381,319
